Gender,Handed,Roll,Flip,Nose,Penny,Rank,Credits,Height,Fear,State,Textbook,Textbook.Last,Wage,Age,Date,Heart
Male,Right,Yes,No,Yes,No,SO,30,68,3,NC,45.00,100.00,15.00,45,No,50
Male,Right,Yes,No,No,Yes,JR,81,72,7,IA,0.00,45.00,15.00,47,Yes,98
Male,Right,Yes,Yes,No,No,FR,15,75,5,NV,18.00,0.00,20.00,50,Yes,68
Female,Right,Yes,Yes,No,Yes,FR,24,64,4,CA,22.00,90.00,19.00,66,Yes,85
Female,Right,No,Yes,No,Yes,FR,0,67,4,UT,220.00,0.00,13.00,53,No,80
Male,Right,Yes,No,No,Yes,FR,6,66,2,NM,,,20.00,55,No,72
Female,Right,No,No,No,No,SO,30,70,7,Canada,240.00,0.00,12.00,55,No,73
Female,Right,Yes,Yes,No,Yes,JR,72,62,1,TX,200.00,35.00,16.00,52,No,88
Female,Left,Yes,No,No,Yes,SO,65,64,7,SD,85.00,25.00,11.25,58,No,66
Male,Right,Yes,No,No,Yes,JR,62,71,1,NC,190.00,40.00,25.00,54,Yes,70
Male,Right,No,No,Yes,No,JR,66,72,4,ID,70.00,,33.00,50,No,83
Male,Right,Yes,No,Yes,Yes,SO,23,77,3,AR,170.00,0.00,11.00,53,No,73
Female,Left,Yes,Yes,No,Yes,JR,35,70,4,ID,48.00,35.00,15.00,53,No,80
Male,Right,Yes,Yes,No,Yes,JR,50,74,5,TX,200.00,300.00,24.00,49,No,72
Male,Left,Yes,No,Yes,Yes,SO,59,74,5,NE,150.00,200.00,20.00,56,No,68
Female,Right,Yes,Yes,No,Yes,FR,24,64,5,WA,30.00,0.00,20.00,53,Yes,100
Male,Right,Yes,Yes,No,Yes,SO,60,6.2,1,AZ,220.00,120.00,26.00,56,Yes,72
Male,Left,No,No,No,No,JR,70,71,2,ID,44.00,100.00,13.00,54,Yes,50
Female,Right,Yes,Yes,No,Yes,JR,6,66,7,ID,12.00,,40.00,28,No,76
Male,Right,Yes,Yes,No,Yes,SO,17,59,2,ID,100.00,80.00,18.00,58,No,58
Male,Right,Yes,No,No,Yes,JR,35,69,3,CA,0.00,0.00,20.00,48,No,87
Female,Right,Yes,No,No,No,FR,9,70,6,AZ,15.00,15.00,0.00,65,Yes,73
Male,Right,Yes,Yes,No,Yes,FR,0,72,5,AZ,0.00,0.00,16.00,42,No,120
Female,Right,Yes,Yes,No,Yes,JR,60,66,7,ID,37.00,0.00,15.00,50,Yes,53
Male,Right,Yes,No,No,Yes,FR,6,70,3,TX,99.00,0.00,9.25,62,No,57
Female,Right,Yes,No,No,Yes,FR,12,68,4,AZ,120.00,150.00,16.50,55,No,80
Female,Right,Yes,No,Yes,No,FR,0,68,1,CA,10.00,0.00,20.00,50,Yes,92
Male,Right,Yes,No,No,No,SO,28,63,5,TX,70.00,120.00,18.00,53,Yes,144
Male,Right,No,No,No,Yes,FR,0,72,3,AZ,0.00,0.00,17.00,57,Yes,59
Male,Right,Yes,Yes,No,No,SO,50,75,1,CO,110.00,145.00,75.00,57,Yes,57
Female,Right,Yes,No,No,Yes,JR,5,63,5,CA,200.00,,12.00,48,Yes,
Male,Right,Yes,Yes,No,Yes,SO,48,75,2,CA,80.00,120.00,16.50,60,No,74
Male,Right,Yes,Yes,No,Yes,SR,50,72,5,CT,0.00,60.00,35.00,46,Yes,108
Female,Right,No,No,No,No,JR,73,68,6,AZ,60.00,90.00,13.00,60,Yes,70
Male,Left,Yes,No,No,Yes,FR,0,71,4,ID,91.00,0.00,12.00,56,No,100
Male,Left,Yes,Yes,Yes,No,JR,70,77,2,ID,0.00,170.00,20.00,58,Yes,72
Female,Right,Yes,Yes,No,Yes,SR,90,62,5,MO,50.00,70.00,13.41,53,No,80
Male,Right,Yes,Yes,No,No,JR,75,74,7,MI,400.00,0.00,30.00,53,No,65
Male,Right,Yes,No,No,Yes,FR,12,69,3,ID,100.00,100.00,19.95,59,No,60
Male,Right,Yes,Yes,No,Yes,JR,36,67,3,AZ,0.00,0.00,36.00,62,No,54
Female,Right,Yes,Yes,Yes,Yes,SO,29,62,6,ID,250.00,150.00,12.00,62,,80
Female,Right,Yes,No,No,Yes,SO,40,66,5,ID,360.00,180.00,16.00,57,Yes,87
Female,Right,No,No,No,Yes,SO,39,61,3,CA,40.00,36.00,10.00,40,No,80
Female,Right,Yes,No,No,Yes,SR,80,70,5,ID,100.00,50.00,3.25,54,No,68
Female,Right,Yes,,No,Yes,JR,85,64,5,WA,50.00,100.00,17.50,56,No,62
Male,Right,Yes,No,No,Yes,JR,78,70,4,MX,120.00,60.00,16.31,56,No,80
Female,Right,Yes,Yes,No,Yes,FR,0,64,5,WA,200.00,160.00,18.00,56,Yes,90
Male,Right,No,No,No,Yes,SR,130,70,1,Ivory Coast,19.00,1.00,13.00,57,Yes,150
Male,Right,Yes,Yes,No,Yes,SO,31,72,1,CA,57.00,0.00,25.00,50,Yes,45
Male,Right,No,No,Yes,No,SO,48,71,2,OR,125.00,75.00,12.10,58,Yes,95
Male,Right,Yes,No,Yes,No,JR,16,71,3,MO,320.00,0.00,14.28,42,Yes,87
Male,Right,Yes,Yes,No,Yes,JR,60,73,9,ID,100.00,100.00,25.00,,Yes,55
Male,Right,Yes,No,No,No,JR,70,70,1,IA,125.00,0.00,22.50,47,No,65
Male,Left,Yes,Yes,No,Yes,JR,45,77,2,MS,0.00,0.00,15.00,46,No,64
Male,Right,Yes,No,No,No,JR,80,68,5,ID,0.00,0.00,14.00,48,Yes,70
Female,Left,Yes,Yes,No,No,JR,83,68,5,ID,0.00,50.00,20.00,60,No,59
Male,Right,Yes,Yes,No,Yes,SO,24,70,7,ID,160.00,80.00,16.00,57,Yes,69
Male,Right,Yes,Yes,Yes,Yes,JR,60,72,7,GA,250.00,200.00,22.00,45,No,60
