Gender,Handed,Roll,Flip,Nose,Penny,Rank,Credits,Height,Fear,State,Textbook.This,Textbook.Last,Wage,Age,Date,Heart
Female,Right,Yes,Yes,No,No,SO,36,68,8,NC,18.00,20.00,15.00,56,No,69
Male,Right,Yes,No,No,No,SR,96,71,7,ID,0.00,0.00,27.50,58,Yes,62
Female,Right,No,Yes,Yes,No,SO,57,65,5,Dominican Republic ,160.00,70.00,10.75,57,Yes,70
Female,Right,Yes,No,No,Yes,SO,44,61,5,Ecuador,159.00,200.00,10.50,44,Yes,90
Female,Right,Yes,No,No,Yes,SR,110,65,6,CA,0.00,150.00,15.00,50,No,90
Male,Right,Yes,Yes,Yes,Yes,JR,80,70,6,MT,170.00,70.00,24.00,53,No,61
Male,Right,No,No,No,Yes,FR,0,71,3,"AB, Canada",120.00,1200.00,15.65,27,Yes,79
Male,Right,No,No,No,Yes,SO,50,70,3,CA,150.00,200.00,10.18,50,No,60
Male,Right,Yes,Yes,No,Yes,FR,0,74,5,Mexico,40.00,,,38,No,68
Male,Right,Yes,Yes,No,No,SR,109,67,1,AZ,100.00,140.00,18.00,54,Yes,72
Male,Right,Yes,Yes,Yes,Yes,FR,0,71,2,TN,0.00,,200.00,55,Yes,57
Female,Right,Yes,No,No,Yes,JR,85,67,7,Ghana,100.00,50.00,14.00,50,No,120
Female,Right,Yes,Yes,No,Yes,FR,14,68,4,CA,40.00,0.00,17.00,55,No,60
Male,Right,Yes,No,Yes,No,FR,0,68,3,CA,53.00,0.00,19.00,49,Yes,68
Male,Right,Yes,Yes,No,Yes,SO,26,69,0,CO,50.00,35.00,0.00,82,No,42
Male,Right,Yes,Yes,Yes,No,JR,88,66,4,NE,100.00,0.00,17.00,60,Yes,73
Male,Right,Yes,Yes,No,Yes,SR,100,69,2,WA,0.00,60.00,22.50,57,Yes,75
Male,Right,Yes,Yes,No,Yes,SO,30,70,2,HI,50.00,70.00,13.00,45,No,72
